KMeans_Labels,DBSCAN_Labels
0,245
1,304
2,-1
0,125
2,-1
2,312
0,21
0,1
2,-1
2,297
2,-1
0,1
0,21
0,267
1,304
0,245
0,125
0,1
0,21
0,280
0,245
0,21
0,125
2,-1
0,110
0,-1
0,21
2,-1
2,-1
0,245
0,21
0,125
0,256
2,282
0,1
0,1
0,1
2,-1
2,-1
0,21
1,304
2,338
2,-1
1,304
2,-1
0,267
1,304
2,282
0,125
2,-1
1,304
1,304
1,304
2,-1
0,136
1,304
1,304
2,282
2,-1
0,21
0,158
1,304
0,1
0,21
0,1
2,-1
0,21
1,304
1,304
0,1
0,21
0,1
0,21
2,-1
1,304
0,1
0,254
2,-1
0,21
0,21
0,1
1,304
0,110
1,304
1,304
0,158
0,1
0,21
2,-1
0,-1
0,1
1,304
0,21
0,256
1,304
1,304
1,304
2,-1
0,324
0,136
0,136
0,1
1,304
0,1
0,21
0,21
0,1
0,21
0,326
2,-1
0,256
0,267
0,267
0,267
0,267
0,267
0,1
2,282
0,245
0,125
2,282
2,-1
0,21
1,304
2,282
0,1
2,282
0,245
1,304
0,125
0,125
0,1
2,-1
2,-1
0,256
0,267
0,267
0,267
2,-1
0,1
0,21
0,125
0,245
0,245
0,245
0,1
0,21
0,125
0,125
0,125
0,1
0,21
0,1
0,21
2,-1
0,1
0,294
1,304
1,304
1,304
0,21
0,-1
2,282
1,304
0,324
0,21
2,298
0,1
0,21
1,304
1,304
0,254
0,1
0,267
0,267
0,21
0,1
0,21
1,304
0,1
0,21
0,245
1,304
2,-1
0,125
1,304
0,337
0,-1
0,1
0,21
0,21
0,245
1,304
0,1
0,21
0,125
0,245
1,304
1,304
0,267
0,267
0,267
0,267
0,125
0,1
0,21
0,136
1,304
0,294
0,21
0,245
1,304
0,125
0,1
0,21
1,304
0,1
0,21
0,1
0,21
1,304
0,1
0,267
0,267
0,281
0,267
0,267
0,1
0,21
0,-1
0,21
1,304
0,1
0,21
0,255
0,21
0,1
2,-1
0,21
2,-1
0,21
2,-1
0,267
0,267
0,267
1,304
0,1
0,21
1,304
1,304
1,304
0,1
2,-1
0,21
0,288
0,21
0,136
0,136
0,21
0,21
2,283
0,21
1,304
2,-1
0,267
0,267
0,267
0,1
0,21
0,1
0,21
2,-1
0,279
0,21
2,-1
2,-1
0,267
0,267
0,267
2,-1
2,-1
2,-1
0,245
0,125
0,267
0,267
0,267
2,290
0,245
0,125
0,286
0,21
2,318
2,-1
0,267
2,-1
0,21
2,282
0,-1
0,21
2,318
0,256
0,256
0,294
2,-1
2,-1
0,-1
2,-1
2,374
2,313
0,303
2,375
0,125
2,-1
2,297
2,-1
0,21
2,375
0,125
2,335
2,328
0,125
2,-1
2,-1
2,-1
2,-1
0,21
0,245
0,125
2,-1
2,-1
0,245
0,125
2,-1
0,21
2,-1
2,-1
0,245
0,125
2,-1
2,282
2,-1
1,304
1,304
0,21
0,136
1,304
1,304
1,304
0,136
0,1
0,1
2,282
0,21
1,304
1,304
1,304
1,304
0,1
0,21
0,1
0,21
0,21
0,1
0,1
0,1
1,304
0,21
0,21
0,21
2,-1
0,1
0,1
1,304
0,21
0,21
0,1
0,21
0,136
0,21
0,1
0,1
1,304
1,304
0,21
0,21
0,280
0,1
0,21
0,21
0,1
0,21
1,304
2,-1
2,-1
0,136
0,1
1,304
0,1
0,21
0,-1
0,21
0,254
0,136
0,136
0,21
0,21
0,1
1,304
1,304
0,1
0,21
0,21
2,-1
0,21
0,1
0,21
1,304
0,1
0,21
1,304
0,255
2,282
0,21
0,279
0,21
2,282
0,286
2,-1
0,267
0,267
0,267
0,267
0,267
0,267
0,267
0,1
2,-1
0,21
0,245
0,1
0,21
0,125
0,1
0,21
1,304
2,-1
2,-1
0,286
0,21
0,-1
0,21
0,267
0,267
0,256
0,288
1,304
1,304
0,21
0,1
0,1
0,21
0,21
2,282
0,286
0,21
1,304
1,304
0,245
0,1
0,21
0,125
0,1
0,245
0,21
0,256
2,282
0,125
0,125
2,-1
0,245
0,21
0,125
0,286
0,245
0,245
1,304
2,-1
0,125
0,125
1,304
0,1
0,1
0,21
0,21
0,286
0,21
0,267
0,245
0,125
0,1
0,1
0,21
0,280
2,282
1,304
1,304
0,21
0,136
2,-1
0,337
2,-1
0,299
0,21
2,-1
0,1
1,304
0,21
0,1
0,1
2,345
0,21
0,21
0,245
2,282
0,125
0,1
0,21
0,1
0,1
0,21
0,21
0,245
0,125
0,280
2,-1
2,-1
0,21
2,-1
2,-1
0,1
0,21
2,283
0,21
0,-1
2,-1
2,282
2,-1
0,288
2,282
1,304
0,-1
0,21
2,-1
0,1
0,21
0,-1
0,21
0,1
0,21
1,304
1,304
0,158
0,21
0,1
0,21
0,1
0,21
2,282
0,245
0,1
1,304
0,21
0,125
0,1
0,1
0,21
0,21
0,245
1,304
1,304
2,-1
0,125
0,21
1,304
2,-1
2,-1
2,373
0,254
0,21
2,-1
0,21
2,-1
0,21
2,-1
0,1
0,1
0,21
2,-1
2,-1
0,-1
0,21
0,1
0,1
0,21
0,21
0,267
0,267
0,267
1,304
2,282
1,339
1,363
0,1
1,339
1,364
1,304
2,-1
0,1
0,21
0,1
0,288
1,304
0,21
0,1
0,21
2,-1
2,-1
0,0
2,-1
0,-1
0,21
0,255
0,21
0,1
0,21
2,-1
0,21
1,304
0,267
0,136
1,304
1,304
0,136
2,318
0,1
0,21
0,1
1,304
1,364
1,339
1,329
0,1
0,21
2,-1
0,21
2,318
0,-1
0,1
0,21
0,-1
0,280
0,21
0,255
0,21
0,286
0,21
2,-1
2,-1
0,-1
0,21
1,304
0,1
1,332
0,21
0,1
0,21
1,304
0,136
0,1
0,21
0,136
0,21
1,304
1,304
1,304
0,136
0,136
0,21
0,21
0,1
1,332
0,1
1,341
1,341
1,341
0,21
0,267
0,21
2,297
0,-1
0,21
0,267
0,255
0,21
2,-1
0,254
1,304
2,-1
0,21
1,304
0,1
0,1
1,304
0,21
0,21
1,359
0,281
0,1
0,21
0,1
2,-1
0,21
1,304
1,304
0,21
0,136
1,304
2,-1
0,-1
0,286
1,304
0,21
0,136
0,136
0,21
0,21
1,341
1,341
1,339
0,1
0,21
0,1
2,-1
0,21
0,21
0,1
0,21
0,267
0,267
2,-1
2,-1
2,-1
2,-1
2,-1
1,321
1,321
1,321
2,-1
2,-1
1,321
1,321
0,245
0,245
0,245
0,245
0,125
0,125
0,125
0,125
0,245
0,245
0,245
0,245
0,245
2,-1
0,125
0,125
0,125
0,125
0,125
0,245
0,245
0,245
0,245
0,280
0,21
0,125
0,125
0,125
0,125
2,-1
0,245
0,245
0,125
0,125
2,282
0,245
0,245
0,125
0,125
0,286
0,245
0,245
0,245
0,245
0,245
0,125
0,125
0,125
0,125
0,125
2,-1
0,21
0,245
0,125
2,313
2,-1
2,-1
2,-1
0,21
0,245
0,245
0,245
0,125
0,125
0,125
2,-1
0,21
0,1
0,1
0,21
0,21
0,245
0,245
0,245
0,125
0,125
0,125
1,304
1,304
1,304
1,339
1,339
1,339
2,-1
0,245
0,1
0,21
1,304
1,304
1,304
0,125
2,282
0,1
0,21
0,1
0,1
2,282
0,21
0,21
0,1
0,21
0,1
0,254
0,21
0,21
1,321
1,321
2,-1
1,304
2,355
0,245
2,-1
0,125
0,1
0,21
2,-1
2,-1
2,-1
2,282
0,245
1,304
0,125
2,282
0,286
0,21
0,245
1,304
0,125
0,245
0,125
0,1
0,21
1,304
0,1
0,21
0,267
0,245
0,125
0,245
0,125
1,304
2,-1
2,-1
0,245
1,304
0,125
2,275
0,245
2,-1
0,125
0,1
0,267
0,1
0,342
0,1
0,21
2,-1
0,0
0,245
0,245
0,-1
2,-1
0,125
0,125
2,-1
0,21
1,304
2,-1
0,267
0,245
1,304
0,125
2,-1
0,1
0,1
0,-1
0,245
0,125
0,245
0,125
0,-1
2,-1
2,-1
0,245
0,125
2,-1
0,21
0,1
0,21
0,245
0,245
0,1
0,299
0,125
0,125
0,21
0,21
1,304
2,-1
0,245
0,245
0,245
1,304
0,1
0,21
0,1
0,125
0,125
0,125
0,21
2,-1
2,-1
0,1
0,21
1,304
1,304
2,373
0,1
0,21
2,-1
0,136
0,21
0,1
0,21
1,304
2,-1
1,304
1,304
2,-1
0,158
0,21
1,304
0,1
0,21
2,282
0,1
0,21
0,136
0,1
0,1
0,21
0,21
0,158
2,297
0,1
0,21
0,21
2,282
0,1
0,21
0,1
0,21
0,1
1,304
0,21
2,275
2,-1
0,136
0,136
0,1
0,21
0,1
0,21
2,-1
0,21
2,-1
2,-1
0,21
2,-1
2,-1
2,-1
2,287
2,282
0,125
0,21
0,280
0,267
0,21
0,245
0,125
2,-1
2,-1
0,21
2,-1
2,-1
0,245
2,-1
2,-1
0,21
0,125
0,245
0,125
0,294
0,21
2,-1
2,-1
0,245
0,125
2,-1
0,-1
2,282
0,21
2,-1
0,21
2,327
0,245
0,125
2,282
2,-1
0,-1
0,21
0,245
0,125
0,314
2,-1
0,21
0,245
0,125
0,245
0,125
0,245
0,245
0,125
0,125
0,245
0,125
0,245
0,125
0,245
0,245
0,125
0,125
0,245
0,125
2,-1
0,21
0,245
0,125
0,-1
0,21
0,245
0,245
2,-1
0,125
0,125
0,245
0,245
0,125
0,125
0,245
0,245
0,125
0,125
0,245
0,245
0,125
0,125
0,245
0,125
0,245
0,125
2,-1
2,-1
0,245
0,125
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
2,-1
0,21
1,304
1,304
1,304
0,314
0,1
0,1
0,21
0,136
0,1
0,1
0,21
0,21
1,304
1,304
1,304
1,304
2,-1
0,21
2,-1
0,1
1,304
0,1
0,21
0,1
0,21
1,304
1,304
1,304
1,304
1,304
0,1
0,1
0,1
0,1
0,1
0,1
0,255
0,-1
2,-1
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,136
1,304
0,21
0,1
0,21
0,1
0,1
0,1
0,21
0,21
2,-1
0,21
2,317
0,0
0,1
0,280
0,280
0,21
0,21
0,21
2,-1
0,1
0,21
2,-1
0,245
2,-1
0,125
2,-1
0,245
0,125
2,378
0,254
0,125
0,267
0,1
0,21
0,245
1,304
0,125
2,-1
0,21
0,280
1,304
0,21
2,344
1,304
0,1
0,21
0,245
0,267
0,125
0,-1
2,-1
2,-1
2,-1
0,21
0,280
0,21
0,245
0,245
1,304
0,280
0,21
0,125
0,125
1,304
0,245
2,282
1,304
0,125
0,125
2,-1
0,245
2,-1
0,125
2,-1
1,304
2,-1
0,267
2,282
0,280
0,21
2,-1
0,21
0,288
0,21
2,-1
0,-1
2,-1
2,282
0,245
0,125
1,304
2,282
0,245
0,1
0,125
0,1
0,21
2,-1
2,282
0,288
0,280
0,21
0,245
0,125
0,245
0,125
2,-1
2,-1
0,-1
2,-1
0,21
1,304
1,-1
0,21
1,304
1,304
0,286
0,21
0,136
0,136
0,21
0,1
0,21
1,304
1,304
2,-1
0,136
0,1
1,304
1,304
2,-1
0,110
0,21
0,1
0,21
0,1
2,-1
1,304
1,304
2,-1
2,373
0,21
0,136
1,304
2,-1
0,245
0,125
0,1
0,21
0,245
0,245
0,125
0,125
0,1
0,21
2,-1
0,0
0,245
0,125
0,245
0,125
0,245
0,125
0,245
0,245
0,125
0,125
2,293
2,-1
0,21
1,323
0,245
0,267
0,125
0,245
0,125
2,-1
2,-1
0,1
2,-1
0,21
2,-1
0,267
0,21
2,-1
1,304
2,-1
1,304
2,-1
1,304
0,21
2,-1
0,1
0,21
0,1
0,21
1,304
1,304
0,1
0,21
1,304
0,1
0,21
1,304
0,1
0,21
2,313
0,125
1,304
2,-1
0,1
0,21
2,-1
2,-1
2,-1
0,21
1,304
0,1
2,-1
0,21
2,-1
0,21
0,1
0,21
0,267
0,267
0,267
2,-1
0,125
0,-1
0,21
0,1
0,21
1,304
0,267
1,304
1,304
0,286
0,21
2,-1
0,1
0,21
0,1
0,21
2,-1
0,1
0,21
2,-1
0,21
0,267
0,-1
0,21
0,288
0,21
0,288
1,304
2,297
2,-1
2,-1
0,-1
0,21
1,304
2,-1
0,21
0,267
0,136
1,304
2,-1
1,304
0,1
0,21
0,1
0,21
2,-1
2,-1
2,-1
2,-1
0,21
2,-1
0,21
0,1
0,21
1,304
2,-1
2,353
2,-1
2,298
0,245
0,245
1,304
0,125
0,125
2,282
0,245
0,245
0,245
0,245
2,352
2,282
0,125
0,125
0,125
0,125
0,245
0,245
0,267
0,267
0,267
2,282
0,125
0,125
2,-1
2,320
2,-1
2,-1
0,245
0,245
0,245
0,245
2,-1
0,125
0,125
0,125
0,125
2,-1
0,21
1,304
2,-1
0,21
0,245
0,125
0,267
1,304
2,-1
2,295
0,1
0,21
2,-1
0,286
0,21
2,282
2,344
1,304
2,353
0,280
0,21
0,1
0,21
1,339
1,364
1,321
1,339
0,245
1,339
1,339
0,125
1,339
2,309
1,365
1,331
0,267
0,267
1,365
1,341
1,304
1,360
1,331
1,341
1,-1
1,-1
1,-1
1,370
0,245
0,125
0,245
0,125
2,-1
0,-1
2,298
0,-1
0,-1
0,21
0,1
2,298
2,282
1,304
1,304
0,1
0,21
1,304
0,1
0,21
0,1
0,21
0,267
0,256
2,-1
0,21
2,-1
1,304
0,-1
2,-1
0,1
0,21
0,1
0,1
0,21
0,21
1,304
1,341
1,339
1,-1
1,331
1,370
1,370
1,-1
1,321
1,321
1,321
1,339
1,331
2,-1
2,-1
1,332
1,332
1,332
1,330
1,321
0,1
0,1
0,21
1,304
1,304
1,304
0,1
0,21
1,304
1,304
1,304
1,304
1,304
0,1
0,21
0,1
0,1
0,1
0,1
0,1
0,1
1,304
1,304
1,304
1,304
1,304
0,1
0,21
2,-1
2,282
0,245
0,1
0,21
0,21
0,21
0,21
0,21
0,21
0,125
0,1
0,1
0,1
0,1
0,1
0,21
0,21
0,21
0,21
0,21
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,21
0,21
0,1
0,1
0,1
0,21
0,1
0,21
0,21
0,21
0,1
0,21
0,1
0,1
0,267
0,267
0,267
2,282
0,1
0,1
2,-1
0,21
1,304
2,-1
0,1
1,-1
0,21
1,31
1,304
2,-1
1,304
0,21
2,-1
0,-1
0,21
1,321
1,331
1,331
1,331
1,321
1,330
1,331
1,333
1,331
1,331
0,376
2,374
2,-1
2,-1
0,21
2,373
0,245
0,125
2,-1
1,304
0,245
0,125
0,281
2,-1
0,288
2,275
0,245
0,245
2,374
0,125
0,125
2,-1
0,-1
0,245
0,125
0,245
0,245
0,-1
1,304
0,21
0,125
0,125
2,-1
2,345
1,304
2,282
2,-1
0,245
0,1
0,125
0,21
0,1
1,304
0,21
2,-1
1,304
2,-1
0,21
2,-1
0,1
0,21
1,304
1,304
2,-1
1,304
0,1
0,21
2,-1
0,-1
0,21
2,-1
0,256
0,280
0,21
0,245
0,125
2,-1
2,297
0,245
0,125
0,377
1,304
0,245
0,267
0,256
0,125
2,-1
1,304
1,304
0,280
0,21
2,-1
1,304
2,-1
0,1
0,-1
0,21
0,245
0,125
2,-1
0,1
2,-1
2,282
0,21
0,280
0,21
2,282
2,282
1,-1
0,21
1,304
2,-1
1,304
1,304
1,304
1,304
2,-1
0,245
0,1
0,21
0,125
0,1
0,21
0,256
0,294
0,21
1,304
0,288
0,21
0,279
0,21
2,322
0,1
0,21
0,1
0,21
1,304
0,1
0,21
1,304
0,1
1,304
2,282
0,125
2,-1
0,1
0,21
0,1
0,21
0,1
1,304
1,304
0,1
0,267
0,1
0,21
0,1
0,21
0,1
2,-1
0,21
0,1
2,-1
0,21
0,245
0,245
0,125
0,125
0,1
0,21
2,-1
0,21
0,245
0,125
0,245
1,304
1,304
2,-1
2,-1
2,-1
2,-1
0,125
0,1
0,21
0,136
0,136
0,21
2,374
2,-1
0,21
1,304
1,304
1,304
0,1
0,21
0,1
0,21
0,245
0,125
0,267
0,267
0,267
2,-1
0,1
0,245
0,21
0,125
2,-1
0,1
0,21
2,-1
0,21
0,267
0,267
1,304
0,1
0,21
0,1
0,21
0,-1
0,245
0,280
0,125
0,21
0,245
1,304
0,1
0,125
0,267
0,267
0,267
2,-1
0,1
0,21
1,304
2,-1
2,319
2,297
2,-1
1,304
0,1
0,21
0,1
0,21
2,-1
0,1
2,-1
2,344
2,290
1,304
2,282
0,280
0,21
1,304
2,282
2,-1
0,125
2,-1
2,-1
2,353
2,-1
2,-1
0,245
0,256
0,267
0,125
2,282
0,245
0,125
2,297
2,-1
2,298
2,-1
0,324
0,267
0,267
2,-1
2,-1
2,-1
0,245
0,245
0,245
0,245
0,245
0,125
0,125
0,125
0,125
0,125
0,245
0,245
0,245
0,245
0,245
0,245
0,245
0,245
0,245
0,245
0,125
0,125
0,125
0,125
0,125
0,125
0,125
0,125
0,125
0,125
2,-1
0,245
0,245
0,245
0,245
0,245
0,245
0,125
0,125
0,125
0,125
0,125
0,125
0,288
0,21
0,245
0,245
0,245
0,125
0,125
0,125
1,-1
2,-1
1,-1
0,21
0,21
2,-1
2,-1
2,-1
0,21
0,245
0,125
2,-1
2,-1
2,-1
0,245
2,-1
0,125
2,-1
2,-1
2,-1
2,-1
2,-1
2,275
0,245
2,-1
2,-1
0,125
0,299
2,275
2,-1
0,245
0,125
2,-1
2,-1
2,-1
0,-1
2,-1
2,-1
2,-1
0,21
0,21
2,282
1,304
1,304
1,304
2,282
0,1
0,1
1,304
1,304
1,304
1,304
1,304
1,304
2,-1
0,21
0,21
2,295
0,136
0,136
0,136
0,136
1,304
1,370
2,-1
0,-1
0,21
1,304
1,304
1,304
1,304
0,1
2,-1
0,1
2,282
0,21
0,136
0,21
2,-1
2,-1
0,21
0,-1
2,-1
2,320
0,1
2,-1
0,21
0,245
0,125
0,280
0,1
0,21
0,21
2,-1
2,322
0,279
0,21
0,245
2,-1
0,294
2,-1
0,21
0,125
1,31
1,304
0,245
0,125
0,136
0,21
0,1
0,21
0,256
0,267
0,267
0,267
0,267
0,267
2,-1
1,304
0,288
0,21
0,245
0,125
0,1
0,21
0,1
0,21
0,1
1,304
0,21
1,304
1,304
0,1
0,21
2,-1
2,-1
0,245
0,1
0,21
0,125
0,1
2,-1
2,-1
2,290
0,286
0,21
0,21
1,304
1,304
0,245
0,125
0,254
0,267
0,21
0,1
0,21
0,245
2,-1
0,21
0,125
1,304
2,-1
0,21
0,286
1,304
0,136
0,21
1,304
0,1
2,-1
0,21
0,245
1,304
0,125
2,-1
0,267
0,267
0,1
0,245
2,282
0,21
0,125
0,1
0,21
0,1
0,21
2,-1
2,-1
2,-1
0,245
0,125
1,304
1,304
0,245
0,125
0,1
0,21
0,245
0,125
1,304
2,-1
0,286
1,304
2,313
0,267
0,267
2,-1
0,255
0,21
0,-1
0,21
2,-1
0,21
0,279
0,21
0,245
0,125
0,245
0,125
0,1
2,-1
0,21
2,374
0,1
0,267
0,267
0,267
0,21
0,245
0,1
0,21
0,125
1,304
1,304
0,245
0,125
0,254
0,21
0,1
1,304
0,21
0,-1
0,245
0,21
0,125
0,245
0,125
0,1
0,21
0,1
0,21
0,1
1,304
0,21
0,-1
2,-1
0,21
0,1
2,378
0,21
0,-1
0,21
0,245
0,245
0,125
0,125
0,267
0,245
2,282
0,125
2,-1
2,319
2,-1
2,282
0,286
0,21
0,245
0,125
1,304
2,375
2,-1
0,245
0,1
2,282
0,21
0,125
0,-1
0,1
0,245
0,21
0,125
0,1
0,21
2,-1
0,21
1,304
0,1
0,21
1,304
1,304
2,297
2,-1
0,136
0,1
0,21
1,304
2,-1
0,21
1,304
1,304
0,1
2,-1
0,21
0,267
0,267
0,256
0,267
0,267
1,304
2,-1
2,-1
0,21
0,299
0,267
0,267
0,267
2,-1
2,-1
2,-1
0,254
2,-1
0,21
0,-1
1,304
0,1
0,1
1,304
1,304
0,286
0,1
0,21
0,21
0,136
0,136
1,304
0,136
0,21
1,304
0,1
0,21
1,304
2,-1
1,304
2,-1
1,304
0,1
0,1
0,21
2,-1
2,-1
0,0
2,-1
0,280
2,-1
0,21
0,1
0,21
2,-1
2,-1
0,267
0,267
0,280
0,21
2,-1
2,275
0,-1
2,-1
2,-1
0,1
0,21
0,267
2,355
2,284
0,21
0,-1
2,-1
0,21
2,374
0,1
0,21
0,267
2,-1
0,21
2,-1
2,282
0,125
0,1
0,1
0,21
0,21
0,1
0,21
0,245
0,125
1,304
2,-1
2,-1
2,-1
0,245
0,245
0,125
0,125
1,304
0,245
0,245
0,125
0,125
0,-1
0,245
0,245
0,125
0,125
2,-1
0,1
2,-1
2,282
2,-1
2,319
2,338
2,-1
0,158
1,145
2,-1
0,245
0,125
1,304
1,304
1,304
2,-1
2,322
2,-1
2,-1
0,21
0,1
0,21
2,282
1,304
0,1
0,21
0,245
0,1
0,21
0,125
1,304
1,304
0,1
0,21
0,245
0,245
1,304
0,125
0,125
2,-1
2,-1
2,-1
0,1
0,21
0,245
0,125
0,1
1,304
1,304
0,1
1,304
1,304
0,21
2,-1
0,245
0,1
0,21
0,125
0,256
0,267
0,1
0,21
0,1
0,21
2,379
0,1
0,1
0,21
2,-1
0,0
2,-1
0,1
2,-1
0,21
0,1
0,245
0,245
0,256
0,267
2,282
0,125
0,125
2,-1
0,245
0,125
2,-1
0,21
0,245
2,-1
0,21
0,125
1,304
0,245
0,245
0,125
0,125
1,304
0,245
0,125
0,245
0,245
0,245
0,1
0,1
0,21
0,21
0,125
0,125
0,125
0,245
2,-1
0,21
0,125
2,-1
2,-1
2,282
2,-1
2,282
0,125
0,245
0,125
0,1
1,304
0,21
0,1
2,-1
2,-1
0,21
0,245
0,125
1,304
2,-1
2,-1
0,26
1,304
0,26
0,26
1,304
1,304
1,304
1,304
0,26
1,304
0,26
1,304
0,26
0,26
0,26
1,304
0,197
1,304
1,304
0,26
0,26
1,304
0,-1
1,304
1,304
1,304
0,103
0,26
0,26
1,304
0,26
0,26
1,304
1,304
0,381
1,304
0,33
1,304
0,26
1,304
1,304
0,26
0,26
0,26
0,26
0,26
1,304
1,304
1,304
0,26
0,26
1,31
1,304
1,304
1,321
1,304
0,26
1,304
1,304
0,26
0,26
0,26
0,26
0,26
1,304
1,304
1,304
1,304
0,-1
0,26
0,26
1,304
1,304
0,26
1,304
0,26
1,304
0,146
0,26
1,304
0,26
1,304
0,26
0,26
0,26
0,33
0,26
1,304
1,304
1,304
0,26
1,304
1,304
1,304
1,304
1,304
0,26
1,304
1,304
0,26
0,26
1,304
0,26
1,304
1,304
0,26
1,304
0,26
1,304
1,304
0,26
0,26
1,304
0,26
1,304
2,-1
1,304
1,31
0,26
1,304
0,26
1,304
1,304
0,26
1,304
0,26
0,26
1,304
1,304
0,26
0,26
1,304
1,304
0,26
1,304
1,304
0,26
0,26
0,26
1,304
0,26
0,26
1,304
0,26
0,34
0,26
1,304
1,304
1,304
0,26
0,26
0,26
1,380
0,26
1,304
1,304
0,26
0,26
0,342
1,304
0,37
0,26
1,304
1,304
1,304
1,304
0,26
0,26
1,304
1,304
1,304
1,304
1,304
1,304
0,26
0,26
0,26
0,26
1,304
0,26
2,-1
0,26
0,26
1,304
1,304
1,304
0,26
1,304
1,304
1,304
1,304
1,304
1,304
1,304
0,26
0,26
1,304
0,26
1,304
0,26
1,304
1,304
1,304
0,26
1,304
0,26
1,304
2,-1
1,383
1,304
1,304
1,304
1,304
1,304
0,26
1,304
0,245
0,26
0,26
1,304
0,26
1,304
0,26
1,304
1,304
1,304
1,304
1,304
1,304
0,26
1,304
1,304
2,-1
1,304
0,26
0,245
1,304
1,304
0,146
0,26
0,26
1,304
1,304
1,304
1,304
0,245
1,304
1,304
1,304
1,-1
0,26
1,304
1,304
1,304
0,26
1,304
1,304
0,34
0,197
1,304
1,304
1,304
0,26
0,26
1,304
0,245
0,26
1,304
1,304
1,304
1,304
0,26
1,304
1,304
0,-1
0,197
0,26
1,304
1,304
1,304
0,26
0,26
1,304
1,304
1,304
0,26
0,26
0,26
1,304
1,304
1,304
1,304
1,304
1,304
0,26
1,304
1,304
0,26
1,304
0,197
1,304
1,380
0,26
0,26
1,304
1,304
0,26
1,304
1,304
1,304
1,304
0,26
1,304
1,304
1,304
0,26
1,304
1,304
0,26
0,26
0,26
1,304
0,26
0,26
1,304
0,26
0,26
1,304
0,26
0,26
1,304
1,340
0,-1
1,304
0,146
0,26
0,26
1,304
1,304
0,-1
1,304
1,304
1,304
0,26
1,304
1,145
1,304
0,26
0,26
1,304
0,245
0,26
0,26
0,26
1,304
1,304
1,304
0,-1
1,304
1,304
0,26
1,304
1,321
1,304
1,304
1,304
1,304
1,304
0,26
0,-1
1,304
1,304
1,304
0,26
1,304
1,304
0,245
0,26
1,304
1,304
1,304
0,26
0,26
1,304
1,304
0,26
1,304
0,26
1,304
1,304
0,26
1,304
1,304
0,36
1,304
1,304
1,304
1,304
1,304
0,-1
1,304
1,370
1,304
1,304
0,-1
1,304
1,304
0,26
1,304
1,304
0,26
1,304
1,304
1,304
1,304
0,26
1,304
0,26
0,26
0,26
2,-1
0,26
1,304
0,26
1,304
1,304
1,364
1,304
1,304
1,304
1,304
0,245
0,26
1,304
1,304
1,304
0,26
0,26
1,304
1,304
1,304
0,26
1,304
1,304
0,26
1,304
1,304
1,304
1,304
0,26
1,304
1,304
0,26
0,26
0,26
1,304
1,304
1,304
0,26
1,304
1,304
0,26
0,342
1,304
1,304
1,304
0,26
1,304
1,304
1,145
0,197
0,26
1,304
0,26
1,304
1,304
0,26
0,-1
1,304
1,304
0,33
0,146
0,26
1,339
1,304
1,304
1,331
1,304
1,304
0,26
0,26
1,304
1,304
1,304
1,304
0,26
1,304
1,304
2,-1
1,304
0,26
1,360
0,26
0,26
0,26
0,26
0,26
1,-1
0,26
0,26
1,304
0,26
1,304
0,26
0,26
1,304
1,304
0,26
1,304
1,304
1,304
0,26
1,304
1,304
0,26
0,26
0,26
0,26
0,245
1,304
1,304
1,304
1,304
0,26
0,26
1,304
0,26
1,304
0,26
1,304
2,-1
1,304
1,304
1,304
0,26
1,304
0,26
0,26
1,304
0,26
2,-1
1,304
0,-1
1,304
1,304
1,304
1,304
1,304
1,304
0,26
1,304
0,26
1,304
1,304
1,304
1,304
0,26
1,334
1,304
0,26
1,304
1,304
0,26
1,304
1,304
0,26
1,304
0,26
0,26
2,-1
1,304
0,26
0,26
0,26
1,304
0,26
1,304
1,304
0,26
1,304
0,33
0,26
1,304
1,332
1,304
1,304
1,321
0,-1
1,331
1,304
0,26
1,304
0,26
1,304
1,304
0,26
1,304
0,26
0,26
1,304
0,26
0,26
1,304
1,304
1,304
0,26
0,26
1,304
1,-1
1,304
1,383
1,304
0,26
1,304
1,304
0,26
1,304
1,304
0,26
0,26
0,245
0,26
1,304
1,304
1,304
1,304
1,304
1,304
0,245
1,304
0,26
0,26
1,304
0,26
1,304
0,26
0,26
0,26
0,-1
1,304
1,304
0,26
0,26
0,26
1,304
0,26
1,304
0,26
1,304
1,304
1,304
1,304
1,304
0,-1
1,304
1,304
0,26
1,304
0,245
1,304
1,304
1,304
1,304
1,304
1,25
0,-1
1,304
0,26
1,304
1,304
1,304
1,304
1,304
1,304
1,304
1,304
1,304
1,304
0,26
1,304
1,304
1,304
0,26
1,304
1,304
1,341
1,304
0,26
0,26
0,26
0,26
1,304
1,304
1,304
2,-1
1,304
1,304
1,304
0,245
1,304
1,304
0,26
1,332
0,26
1,304
0,-1
0,381
1,304
1,304
0,26
1,304
1,304
1,304
1,304
1,304
1,304
1,304
1,304
1,304
0,26
1,304
0,381
0,26
1,304
1,304
1,304
1,-1
1,304
0,34
0,26
0,26
0,26
1,304
1,304
0,26
0,26
1,304
1,321
1,304
1,304
0,26
0,26
1,304
1,304
1,304
0,26
1,304
0,26
1,304
1,304
0,26
0,26
1,304
1,370
1,304
1,304
1,304
1,304
1,321
1,145
0,26
0,26
1,304
0,26
1,304
1,304
1,304
1,304
0,26
1,304
